Company: FRONTERATECH CIA. LTDA.
RUC in DB: 0491534651001
Cert Subject: C=EC,O=FIRMASEGURA S.A.S.,OU=ENTIDAD DE CERTIFICACION DE INFORMACION,CN=JHONY VICENTE ENRIQUEZ HERRERA,1.2.840.113549.1.9.1=frontera.tech.tulcan@gmail.com,2.5.4.5=843ae362-27eb-4aef-84bb-3825215b9f7b
OID: 2.5.4.5, Value: 843ae362-27eb-4aef-84bb-3825215b9f7b
OID: 1.2.840.113549.1.9.1, Value: frontera.tech.tulcan@gmail.com
OID: 2.5.4.3, Value: JHONY VICENTE ENRIQUEZ HERRERA
OID: 2.5.4.11, Value: ENTIDAD DE CERTIFICACION DE INFORMACION
OID: 2.5.4.10, Value: FIRMASEGURA S.A.S.
OID: 2.5.4.6, Value: EC

Checking extensions:
Ext: 2.5.29.19
Ext: 2.5.29.35
Ext: 2.5.29.14
Ext: 2.5.29.31
Ext: 1.3.6.1.5.5.7.1.1
Ext: 1.3.6.1.4.1.61305.3.1
Ext: 1.3.6.1.4.1.61305.3.2
Ext: 1.3.6.1.4.1.61305.3.3
Ext: 1.3.6.1.4.1.61305.3.4
Ext: 1.3.6.1.4.1.61305.3.5
Ext: 1.3.6.1.4.1.61305.3.7
Ext: 1.3.6.1.4.1.61305.3.8
Ext: 1.3.6.1.4.1.61305.3.9
Ext: 1.3.6.1.4.1.61305.3.10
Ext: 1.3.6.1.4.1.61305.3.11
Ext: 1.3.6.1.4.1.61305.3.12
Ext: 2.5.29.32
Ext: 2.5.29.15

SUCCESS
